## Table `users`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `first_name` | `text` |  |
| `last_name` | `text` |  |
| `email` | `text` |  Unique |
| `phone` | `text` |  Nullable |
| `city` | `text` |  Nullable |
| `user_type` | `text` |  |
| `created_at` | `timestamp` |  Nullable |
| `is_email_verified` | `bool` |  Nullable |
| `profile_picture_url` | `text` |  Nullable |
| `auth_user_id` | `uuid` |  Nullable Unique |
| `gender` | `text` |  Nullable |
| `birthdate` | `date` |  Nullable |
| `slug` | `text` |  Nullable Unique |
| `country` | `varchar` |  Nullable |

## Table `employers`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `user_id` | `int4` |  Nullable Unique |
| `company_name` | `text` |  Nullable |
| `company_description` | `text` |  Nullable |
| `address` | `text` |  Nullable |
| `id_verification_path` | `text` |  Nullable |
| `verification_status` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `id_rejection_reason` | `text` |  Nullable |
| `employer_type` | `text` |  Nullable |
| `company_email` | `text` |  Nullable |
| `company_phone` | `text` |  Nullable |
| `company_logo_path` | `text` |  Nullable |
| `company_category` | `text` |  Nullable |
| `job_post_credits` | `int4` |  Nullable |
| `profile_view_credits` | `int4` |  Nullable |
| `has_claimed_free_credit` | `bool` |  Nullable |
| `rating` | `float4` |  Nullable |
| `website_link` | `text` |  Nullable |

## Table `professionals`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `user_id` | `int4` |  Nullable Unique |
| `skills` | `text` |  Nullable |
| `bio` | `text` |  Nullable |
| `cv_path` | `text` |  Nullable |
| `id_verification_path` | `text` |  Nullable |
| `verification_status` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `profession` | `text` |  Nullable |
| `current_status` | `text` |  Nullable |
| `interested_professions` | `jsonb` |  Nullable |
| `profile_views_count` | `int4` |  Nullable |
| `rating` | `float4` |  Nullable |
| `id_rejection_reason` | `text` |  Nullable |
| `privacy_hide_contact_info` | `bool` |  Nullable |
| `employer_views_count` | `int4` |  Nullable |
| `website_link` | `text` |  Nullable |
| `privacy_visibility` | `text` |  Nullable |

## Table `jobs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `employer_id` | `int4` |  Nullable |
| `title` | `text` |  |
| `description` | `text` |  |
| `category` | `text` |  |
| `budget` | `float8` |  Nullable |
| `deadline` | `date` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `status` | `text` |  Nullable |
| `job_type` | `text` |  Nullable |
| `city` | `text` |  Nullable |
| `job_site_type` | `text` |  Nullable |
| `timeline` | `text` |  Nullable |
| `profession_required` | `jsonb` |  Nullable |
| `job_image_path` | `text` |  Nullable |
| `currency` | `text` |  Nullable |
| `auto_outreach_sent` | `bool` |  Nullable |
| `has_been_sent` | `bool` |  Nullable |
| `external_apply_url` | `text` |  Nullable |
| `requirements` | `jsonb` |  Nullable |
| `external_apply_clicks` | `int4` |  Nullable |
| `views_count` | `int4` |  Nullable |
| `gender_requirement` | `text` |  Nullable |
| `age_min` | `int4` |  Nullable |
| `age_max` | `int4` |  Nullable |
| `job_dossier` | `jsonb` |  Nullable |
| `is_external` | `bool` |  Nullable |
| `external_source` | `text` |  Nullable |
| `external_company_name` | `text` |  Nullable |
| `external_company_logo` | `text` |  Nullable |
| `external_id` | `text` |  Nullable |
| `country` | `varchar` |  Nullable |

## Table `applications`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `job_id` | `int4` |  Nullable |
| `professional_id` | `int4` |  Nullable |
| `proposal_message` | `text` |  Nullable |
| `bid_amount` | `float8` |  Nullable |
| `cv_path` | `text` |  Nullable |
| `timeline` | `text` |  Nullable |
| `status` | `text` |  Nullable |
| `applied_at` | `timestamp` |  Nullable |
| `rejection_reason` | `text` |  Nullable |

## Table `contracts`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `job_id` | `int4` |  Nullable Unique |
| `professional_id` | `int4` |  |
| `employer_id` | `int4` |  |
| `start_date` | `date` |  Nullable |
| `end_date` | `date` |  Nullable |
| `agreed_amount` | `float4` |  Nullable |
| `status` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |

## Table `payments`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `contract_id` | `int4` |  Nullable |
| `amount` | `float8` |  Nullable |
| `status` | `text` |  Nullable |
| `transaction_id` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |

## Table `profile_views`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `viewer_id` | `int4` |  Nullable |
| `professional_id` | `int4` |  Nullable |
| `viewed_at` | `timestamp` |  Nullable |

## Table `categories`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `name` | `text` |  Unique |

## Table `job_categories`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `name` | `text` |  Unique |

## Table `email_notifications`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `user_id` | `int4` |  Nullable |
| `job_id` | `int4` |  Nullable |
| `email_type` | `text` |  |
| `sent_at` | `timestamp` |  Nullable |

## Table `email_preferences`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `user_id` | `int4` | Primary |
| `notifications_enabled` | `bool` |  Nullable |
| `notification_frequency` | `text` |  Nullable |
| `last_notification_sent` | `timestamp` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `updated_at` | `timestamp` |  Nullable |

## Table `email_verification_tokens`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `user_id` | `int4` |  Nullable |
| `token` | `text` |  Unique |
| `expires_at` | `timestamp` |  |
| `created_at` | `timestamp` |  Nullable |

## Table `job_outreach_recipients`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `job_id` | `int4` | Primary |
| `professional_id` | `int4` | Primary |
| `sent_at` | `timestamp` |  Nullable |

## Table `reviews`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `job_id` | `int4` |  |
| `professional_id` | `int4` |  |
| `reviewer_id` | `int4` |  |
| `rating` | `int4` |  Nullable |
| `comment` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |

## Table `file_storage`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `user_id` | `int4` |  Nullable |
| `file_type` | `varchar` |  |
| `file_name` | `text` |  |
| `mime_type` | `text` |  |
| `file_data` | `bytea` |  |
| `created_at` | `timestamp` |  Nullable |
| `updated_at` | `timestamp` |  Nullable |
| `parent_file_id` | `int4` |  Nullable |

## Table `user_sessions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `sid` | `varchar` | Primary |
| `sess` | `json` |  |
| `expire` | `timestamp` |  |

## Table `password_reset_tokens`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `user_id` | `int4` |  Nullable |
| `token` | `text` |  Unique |
| `expires_at` | `timestamp` |  |
| `created_at` | `timestamp` |  Nullable |

## Table `services`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `professional_id` | `int4` |  |
| `service_title` | `text` |  |
| `service_description` | `text` |  Nullable |
| `price` | `float4` |  Nullable |
| `currency` | `text` |  Nullable |
| `delivery_time` | `text` |  Nullable |
| `service_image_path` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `category` | `text` |  Nullable |

## Table `job_application_notifications`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `job_id` | `int4` |  Nullable Unique |
| `sent_at` | `timestamp` |  Nullable |
| `sent_by_admin_id` | `int4` |  Nullable |

## Table `gift_codes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `code` | `text` |  Unique |
| `gift_type` | `text` |  |
| `credits_value` | `int4` |  Nullable |
| `pro_duration_days` | `int4` |  Nullable |
| `notes` | `text` |  Nullable |
| `is_redeemed` | `bool` |  Nullable |
| `redeemed_by_user_id` | `int4` |  Nullable |
| `redeemed_at` | `timestamptz` |  Nullable |
| `expires_at` | `timestamptz` |  Nullable |
| `created_by_admin_id` | `int4` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `usage_limit` | `int4` |  Nullable |
